fig_03_Badge_Tag_Timeline,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_03_Badge_Tag_Timeline.pdf
fig_05_Magic_graph_with_labels,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_05_Magic_graph_with_labels.png
fig_06_playstation,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_06_playstation.png
fig_07_solid_snakes_to_smash_bros,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_07_solid_snakes_to_smash_bros.png
fig_08_3mj,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_08_3mj.png
fig_09_3mj_linechart_no_components,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_09_3mj_linechart_no_components.png
fig_10_3mj_linechart_average_degree,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_10_3mj_linechart_average_degree.png
fig_11_3mj-subgraph-00-technical-issues,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_11_3mj-subgraph-00-technical-issues.png
fig_11_3mj_linechart_no_edges,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_11_3mj_linechart_no_edges.png
fig_12_3mj-subgraph-199-xpadder,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_12_3mj-subgraph-199-xpadder.png
fig_13_minecraft_ego_net,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_13_minecraft_ego_net.png
fig_14_minecraft_and_elders,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_14_minecraft_and_elders.png
fig_15_user_to_minecraft_badge,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_15_user_to_minecraft_badge.png
fig_16_user_to_badge_bipartite,https://raw.githubusercontent.com/mutazag/godzilla-sina/master/docimgs/fig_16_user_to_badge_bipartite.png
